Yorum,Duygu
"usb bellekler piyasada sat?lmaya ba?lad???ndan beri kulland???m bir marka,1GB kapasiteli olan?ndan ba?lay?p sonra 2GB, 4GB ve 8GB usb belle?i kulland?m memnun oldu?um i�in 16GB usb belle?i al?rken de yine sandiski tercih ettim",1
�r�n� alal? yakla??k bir ay oldu fiyat performans ger�ekten �ok ii. Hepsiburada fark?yla alman?z? tavsiye ederim.Alan arkada?lara ?imdiden hay?rl? olsun g�le g�le kullans?nlar.,1
telefonun bence en b�y�k sorunu g�n ?????nda ekran?n �ok zor g�r�nmesi. di?er telefonlarla aras?nda bu konuda �ok fark var. elimle g�lge yapmadan ekran? g�remiyorum.,1
?ki hafta oldu sat?n alal?. ?u ana kadar pi?man olmad?m. Severek kullan?yorum. Te?ekk�rler.,1
Arkada?lar flash belle?i daha �nceden alm??t?m en iyilerden bir tanesi ancak tek k�t� olan ?ey giri? yerinin dikkatli kullan?lmas? kaba bir ?ekilde kullan?lmazsa s�per h?z? falan ideal alman?z? tavsiye ederim.,1
30-40 liral?k kulakl?klardan daha kaliteli bir ses d�zeyi oldu?unu iddia ediyorum.,1
"wi-fi h?zl?, g�nderdi?im belgeleri hemen yazd?r?yor, maksat sadece �?kt? almaksa yeterli.",1
Gayet g�zel ve net ses veriyor. Bu fiyata al?n?r.,1
?u an i�in her?ey �ok iyi????,1
SSD ye yeni ge�tim ?u ana kadar m�kemmel art?k normal HDD kullanmam.�ok h?zl? aa�?l?? 30-40 sn s�r�yor.,1
H?zl?,1
Kulakl?k elime birazc?k ge� ula?t? ama �ok �nemli de?il. Bence �ok g�zel bi �r�n g�mle?imin cebine tak?yorum veya montumun yakas?na �ok ho? duruyor. Telefonla da tam uyumlu ses kalitesi gayet iyi. Bide m�zik dinleme �zelli?i olsayd? �ok ho? olurdu. Te?ekk�rler hepsiburada,1
"G�n i�inde uyudu?unuzda bunu uyku takibinde g�stermiyor, hatadan ziyade Xiaomi'nin tasar?m karar?ym?? bu. Bunun haricinde uyku takibi olduk�a iyi, grafikte derin ve hafif uykuda ge�en zaman? g�steriyor. Su ge�irmezlik seviyesi IP67, yani 30 dakikaya kadar en fazla 1 metre derinlikte suda d�zg�n �al??acakt?r. Ad?m sayar do?ru �al??m?yor, Google Fit'in hesaplad???n?n iki kat? ad?m att???m? g�steriyor ki Google Fit'in ger�e?e daha yak?n hesaplad???n? d�?�n�yorum. ?arj? bahsedildi?i gibi uzun s�re dayan?yor, t�m �zellikleri a�?kken yakla??k bir hafta gidecek gibi g�r�n�yor. Whatsapp, email, telefon vs. istedi?iniz uygulamadan gelen bildirimleri alabilirsiniz. Bildirim geldi?inde bileklik titriyor ve ekran?nda ilgili uygulaman?n ikonu beliriyor. Alarm? olduk�a g�zel, kolunuzun titremesi garip bir his, uyanmama ?ans?n?z kalm?yor, alarm?n etraf?n?zdakileri de uyand?rmas?n? istemedi?iniz durumlar i�in kullan??l?. Uygulama kontrol� Xiaomi'nin Mi Fit uygulamas?nda yok ama FuncButton uygulamas?nda varm??, hen�z test etmedim, bu ?ekilde Spotify'dan ?ark? de?i?tirebilirsiniz �rne?in. K?sacas? hediye olarak ya da kendinize almay? d�?�n�yorsan?z g�zel bir �r�n.",1
Firma zaten bu konuda ilk 3 aras?nda. Ben b�t�n mouse lar?m? Logitech ten al?yorum. �ok memnunum. Labtobunuzun yan?nda ta??mak i�in olduk�a uygun bir �r�n. (Tak �al??t?r �r�n !) Tavsiye ederim.,1
"harika bir �r�n y�kleme s�rati de di?er marka �r�nlere k?yasla �ok �st�n,boyutlar? ise olduk�a ?a??rt?c? kibrit cebinin d�rtte biri boyutunda olduk�a hafif ve bir o kadar da sa?lam bir muhafazas? var.�r�n�n fiyat? ise ayn? kategorilere g�re �ok ekonomik,bence d�?�n�lmeden tercih edilebilir diyorumve herkese de tavsiye ediyorum.",1
Sipari?ten bir g�n sonra elime ula?t? �ok g�zel ve kullan??l? te?ekk�rlere hepsi burada com.,1
Kingston kendini kan?tlam?? bir marka. �r�n boyutlar?yla ger�ekten harika. 8 gb paras?na 16 gb iki tane ald?m herkese tavsiye ederim. d�?�nmeden al?n?z.,1
"E?ime babalar g�n� hediyesi olarak ald?m. Basit ama ??k ve kullan??l? bir ?ey bence. Herg�n ne kadar y�r�d�?�n� kontrol ediyor, onu biraz daha fazla hareket etmeye te?vik ediyor. Saatini �?kard? bunu tak?yor onun yerine. Aplikasyondaki son g�ncelleme ile de yeni �zellikler geldi?ini s�yledi. Keyifle kullan?yor anlayaca??n?z :)",1
�r�n cok kullan?sl? ve ??k kaba da de?il sesi de gayet g�zel.msjla?mak da gayet kolay ve rahat �zellikle kalem ile daha kullan??l? tercih edilir,1
metal oldugu i�in dayan?kl? k���k ve ??k bir g�r�nt�s� var veri aktar?m h?z?da g�zel dayan?kl? ve k���k bir filash arayanlar i�in harika,1
fotograf ayarlar?nda uhd yerine fhd se�erseniz g�zel foto?raflar �ekiyor.,1
Gayet g�zel,1
h?zl? g�nderi ve temiz kutu i�eri?i i�in te?ekk�rler... Eski tip Hdd lerden olduk�a iyi ama en iyi cevab? zaman g�sterecek AHC? moda al?p usb ile format at?p kurulum yapt?m gayet h?zl? HDD ye g�re.. 140 gb ve 100 gb olarak iki k?sma ay?rd?m. Okuma yazma h?z? i�in yorum yapmak istemiyorum sata 2 destekli anakarta takt???m i�in fazla bir ?ey beklemiyordum zaten. kutu i�erisinde sata kablosu ve hdd yerine takmak i�in d�n�?t�rme aparat? bulunmuyor. ben gerek g�r�p almad?m eski hdd nin �zerine yer yap?p sabitledim sistem bu Sandisk Ultra II 240GB ? �?kar?labilir disk olarak g�r�yor kurulum yap?p ?a??ran olursa s?k?nt? yapmas?n sorun yok zaten a�?l??ta alg?lay?p direkt a�?l?yor,1
�ooh iyi,1
?lk defa dokunmatik bir telefon kullanmama ra?men gayet �abuk al??t?m 5800a.Di?er dokunmatik telefonlar? kullanmad???m i�in bir k?yaslama yapamayaca??m ama 5800?n dokunmatik ekran?ndan �ok memnunum.Gayet iyi tepki veriyor ve stylus kalemi ile �ok rahat kullan?labiliyor.Ekran? yatay �evirince Q klavyeye d�n�?mesi mesaj yazmak i�in gayet iyi.Wi-Fi h?z? bir telefonda internet kullanmak i�in gayet iyi.?arj? ilk �� g�n 1er g�n gitti ��nk� ke?fetmek i�in �ok kurcalad?m.Son ?arj ise ilk g�nler kadar �ok oynamasamda yine biraz konu?ma harici kullanmama ra?men 3 g�n gitti.?arj dayan?kl?l??? i�in dikkat edilmesi gereken en �nemli konu ilk 5 dolum kesinlikle telefonu kapanmadan ?arj etmemek.��nk� yar?m dolu iken yap?lan ?arjlar bir s�re sonra altta kalan yar? ?arj?n bayatlay?p kullan?lamaz hale gelmesine sebebiyet veriyor ve altta kalan bayat kullan?lamayan ?arjdan full doluma kadar kullanabilece?iniz enerjinin yar?s? kal?yor.Telefonu ald???n?z zaman telefoncular?n klasik olarak s�yledi?i ilk dolumda 16 saat ?arj edin gibi s�ylemlere inanmay?n.��nk� telefon ?arj? 2 saatte kesiyor.E?er kesmemi? olsa 16 saat doluma f?rsat kalmadan telefonun pili hasar g�r�r.Otomatik ?arj kesilmesinin tek sebebi pili kapasitesinden fazla doldurup hasar g�rmesini engellemektir.Sadece daha �ncede dedi?im gibi ilk 5 ?arj? tam bo?almadan yapmay?n ki pilin bekleme s�resi ve kullan?m �mr� uzun olsun...Sonraki dolumlar?da elinizden geldi?i kadar ?arj? tam bo?al?nca yaparsan?z pilin kullan?m �mr� o kadar uzun olur...,1
"�antay? ald?m gayette memnunum.darbelere kar?? iyi dayan?kl?l?k g�stericek kapasitesi, el ve omuz ta??ma olarakta gayet ergonomik.�n tafadaki b�l�m ise gayet ??k ve d�zzenli.her ihtiyac?n?z? kolayl?kla ta??yabilirsiniz.",1
"5800 almadan �nce �ok ara?t?rd?m wi-fi,3G,dokunmatik ekran,M�zik,3,2Mpiksel kamera,navigasyon olupta bu kalitede ba?ka �r�n yok alan pi?man olmaz. Nokian?n en �ok satan ve tercih edilen �r�nlerinden biri oldu?uda bunun bir g�stergesi.",1
"masa�st� bilgisayar i�in ald?m,modem alt katta olmas?na ra?men 3 kademe �ekiyor.hi� kopma olmad?.gayet kullan??l? bir �r�n",1
"�r�n kaliteli ve kullan??l? bir �r�n. �n cebinde 3 g�zl� organizer var. Anack 15.4 "" den b�y�k laptoplar i�in (s??abiliyor olsada) �ok uygun de?il.",1
"Evim 120 m2 ve uzun bir koridor �zerinde biti?ik ve s?rasyla salon, 1. oda, tuvalet, 2. oda bulunmakta. Kablo �?k??? sebebiyle ZyXEL VMG1312-B10D modemi salona koydum fakat s�rekli oturdu?um 2. odayd?. Aradaki onca duvara ra?men zay?fta olsa �ekiyordu tabi kopmalarla birlikte. 2. odan?n sol yan?nda ve kar??s?nda da yatak odas? ve banyo var. oralarda da ayn? ?ekilde. Demekki kolidorun tam ortas?na koyabilsem hi� bir s?k?nt? olmayacakt?. Bende koridorun ortas?na bir repeater koydum(TP-Link TL-WA850RE 300Mbps). Repeater ald??? 3 di? sinyali her tarafa 4 - 5 di? seviyesinde da??t?yor. Hi� bir s?k?nt? yok 10 numara. Kopma da yok, temiz :) Ancak anlamad???m konu en arka noktada 20 Mbs h?zlarda dolanmas?na ra?men 1080p filmi ba?a ba? a�?yor, ufak ufak donmalar oluyor san?r?m repeaterdan. Modemin yan?ndayken h?zl? bir ?ekilde doluyor film. 720p de hi� bir s?k?nt? yok.",1
"Orijinal, sa?lam bir �r�n. Dayan?kl?l??? zaman i�inde belli olacak. Kargo h?zl? geldi. Sonu�ta, ad? san? belli olmayan �r�nler yerine; kendini ispatlam??, marka bir �r�ne y�nelmek daha do?u san?r?m. Fiyat? da, olduk�a uygun geldi. Tavsiye ediyorum.",1
sesi ve kameras?n? yetersiz buldum.Ozellikle sesi bence az �?k?yor.Jak giri?inin altta olmas?n? da pek be?enmedim.Ama telefon genel hatlar?yla �ok iyi.Is?nma kesinlikle yok.?arj? 1 g�n rahat gidiyor.Ki ben s�rekli telefonla oynamama ra?men.Keeinlikle bir kas?lma falan yok.Bu fiyata m�thi? bir telefon oldu?unu d�?�n�yorum.TAVS?YE EDER?M.,1
harika,1
"�r�n� 4 g�n once ald?m tam bir fiyat performans canavar?,s3 mini telimi 3 defa full ?arzlamasamda daha 1 ????nda s�nme bile olmad? buda demekki 4\1 bile bitmedi bence �ok iyi..eksi yan? olarak biraz a??r ele oturuyor ama silikon k?l?fla kullanman?z? tavsiye ediyorum �r�n alim�ny�m kaplama oldugunda elden kayabiliyor,ayr?ca ta??mak i�inde �anta kullanman?zda �apas?..",1
�r�n iyi Nab?z ve Ad?m Sayar �ok sa?l?kl? De?er G�stermiyor Tasar?m olsun bildiri B�l�m� olsun �ok ba?ar?l?,1
�ok g�zel bir �r�n fiyat kargo g�nderim h?z? �ok g�zel her ?ey i�in te?ekkur ederim,1
en iyi bellek diyebilirim y?llard?r kullan?yorum bozulmaz saklamas? kolay veri depolamada herhangi bir s?k?nt? yok arkada?lar tavsiye ederim elinizin alt?nda mutlaka olmal?,1
Mini boyutu be hatika tasar?m? ile �ok g�zel .,1
1 g�nde elime ge�ti zarif ve k���k bi flas fiyat?da normal yani kargo �cretsiz geldi �ok iyi tsk hb...,1
"�r�n �ok k?sa s�rede elime ge�ti. K���k ve ??k bir tasar?m? var. Bu k���k haline ra?men 14,5 GB veri ta??yabilmesi �ok g�zel.",1
H?� D�?�NMEDEN ALINIZ! KOLAY KURULUM G�ZEL DI? G�R�N�M BAS?T ARAY�Z HIZLANAN ?NTERNET. DAHA NE OLSUN?,1
Nab?z �l��m�nde ne kadar do?ru oldu?unu teyit edemedi?im i�in bilmiyorum. Ama onun d???nda beklentiyi olduk�a kar??layan bir �r�n.,1
ben ofiste kendim kullan?yorum yakla??k 1 y?l oldu d�?t�?�n�n hatti s?n?r? yok �yleyken ta? gibi sapa sa?lam ve inan?lmaz tasarruflu ger�ekten pilini ne zaman de?i?tirdi?inizi unutursunuz,1
�r�n ger�ekten �ok iyi. Di?er modemimle kar??la?t?rd???mda �ekim kuvveti ve internet aktar?m h?z? �ok g�zel. Evim 110 m2.en dip oda da bile 4 di? �ekiyor (modem 5 di?) Alman?z? tavsiye ederim. ?nternetinizin h?zland???n? da fark edeceksiniz. Ayr?ca ba?lant? kopmas? da hi� olmuyor maa?allah.,1
Hepsi burada com te?ekk�r ediyorum �r�n� k?z?ma ald?m.h?zl? ve g�zel kurulmas?da o kadar kolay tavsiye ederim.,1
fiyat / performans gayet iyi,1
Gayet iyi bir al??veri? oldu. Te?ekk�rler.,1
Fiyat kalite orant?s? ideal bir �r�n. Malzeme kalitesi y�ksek. W?F? s�per �al???yor. ?OS cihazlardan bile sorunsuz bir ?ekilde yaz?ya komut g�nderebiliyorsunuz.,1
G�zelim fiyata buldum hemen ald?m. ?lk g�n i�in gayet memnun kald?m.,1
�r�n�n 8 gb olan?n? ald?m. Sonras?nda da 16 gb olan?n?. �r�n tam bir anahtarl?k. Ger�ekten �ok k���k ve �ok ??k.. Metal kasas? sayesinde dayan?kl?.Veri aktar?m h?z? da gayet ba?ar?l?.. Kapak kaybolacak derdi de yok. Kesinlikle tavsiye ederim. Kingston depolama i?ini ger�ekten sa?lam yap?yor.,1
telefon biraz kal?nca olsada ihtiya�lar? kar??l?yor. Baz?lar?nda donma oluyor ama benim kulland???m makinada �ok az g�r�l�yor. �ok beklentiye girmeden kullanmak gerekir.Tavsiye ederim,1
kablosuz ve kullanimi kolay ve turkce menu.ihtiyaciniz varsa hic dusunmeyin baska markalara bakmayin,1
�ok y�ksek bir ses d�zeyi beklekeyin ama normal kullan?mda �ok kullan??l?. Uzaktan e?itim al?yorum. Ve note 4 ile kullan?yorum. Video derslerde sorunsuz kullan?yorum. �ok pratik ve fiyat? uygun.,1
H?zl? kargo ertesi g�n elime ula?t? . �r�n derseniz gayet iyi aktar?m h?z? kalitesi m�kemmel hi� d�?�nmeden alabilirsiniz ...,1
�r�n gayet ??k. Uyku takibini �ok sevdim.,1
"Ekran? b�y�k,ince ??k.Fakat ?arz? 1g�n ancak gidiyor ben daha fazla bekliyordum diye belki bana olumsuz geldi.Kulan?m? kolay ve foto?raf?da normal.H?z? iyi ama.?uan memunum 1 hafta oldu alal?",1
�r�n 5 saat �nce elime ge�ti ger�ekten memnun kald?m boyutu ufak ve �ok kullan??l? 16 gb usb al?caksan?z tavsiye ederim,1
s�rekli kulakta ta??may? sevmeyenler i�in ideal ama kulakligim klipsi k?r?ld???nda asacak yer bulman?z gerek yada s�rekli kulakta ta??may? sevmek... titre?imi sesi gayet iyi daha �ok g�mlek giyinenler i�in ideal ama ti?�rt tarzinda komple yakay? kablo oluyor,1
"Her ?eyi ile �ok g�zel bir fare. Usb adapt�r�n�n bir �ok kablosuz farede oldu?u gibi pil kapa??n?n alt?nda olmamas? �ok g�zel. Tek bir olumsuz yan? a�ma kapama tu?unun biraz zor itilir olmas?. Bunun d???nda tutu?u, kullan?m?, g�r�n�m� �ok kolay. Her kuru?a de?mi?.",1
�r�n ger�ekten �ok ucuz ve okuma yazma h?z? olarakda yeterli ihtiya�lar?m? �ok rahat kar??l?yor bu indirimi ka�?rmay?n derim kesinlikle s�per,1
�r�n� 1 hafta �nce ald?m gayet g�zel yaln?z kutudan �?kan kulakl?k siyah ve huawein orjinal kulakl??? de?il bunun d???nda hi�bir s?k?nt?s? yok,1
kulakl??i yakla??k 2 ayd?r kullaniyorum kullakl?k gayet ??k ve g�zel bi �r�n sarj? gayet g�zel gidiyo surekli dinlemeyle 2 gunu rahat cikariyo boyundan kayip d�?m�yor ur�nun eksi yanlarina gelicek olursak d??aridan hem ses aliyor hemde d?sariya cok ses veriyor bunun d???nda kulakl?k katlanamad??? i�in surekli boynunuzda ta??yorsunuz bunlar d???nda eksi bir yan? oldu?unu d�?�nmuyorum fiyat?na g�re gayet kaliteli bir �r�n,1
M�rekkep dolumun da s?k?nt? ya?an?yor,1
ur�n bekledi?imden de kaliteli. telefonu 3 kez ?arj edebiliyorum,1
"?LK BA?TA ARTILARINI YAZAYIM: TELEFON GER�EKTENDE HEM YAZILIMSAL HEM G�RSEL OLARAK �ST D�ZEY. H?� B?R KASMA DONMA YOK, �OK FAZLA K???SELLE?T?RME �ZELL??? VAR. KILIFI ?LEDE �OK ?IK DURUYOR. EKS?LER?: �OK YO?UN KULLANMIYORUM AMA Y?NEDE ?ARJI AK?AM EVE GELMEYE %30 LARDA OLUYOR SARJA TAKMAK GEREK?YOR. TELEFONUN �NDE VE ARKADA PARMAK ?ZLER? KALIYOR. CAM OLDU?UNDAN OLSA GEREK ELDEN KAYIP DUSECEKM?S G?B?ME GEL?YOR. MAV? RENG? �OK HO?.",1
�ncelikle benimbu tarz kulakl?klarda �ok �nemsedi?im bir konuya de?inece?im.bu kulakl?k?? takt???n?zda kesinlikle plastik k?s?mlar ba??n?za bir bask? uygulanm?yor dolay?s?yla ba? a?r?s? problemi �ekmiyorsunuz.negat?f olarak d�?�n�lebilecek tek nokta a??r? yuksek ses vermemesi ki zaten oda kulaga zarar veren ve bir s�re sonra ba? a?r?tan bir olay.,1
evet harika bir telefona �ok k?sa bir zaman i�inde sahip oldum ger�ektende arkada?lar?n yapm?? oldu?u yorumlara bende yenisini ekliyorum farkl? �arp?c? bir dokunmatik telefon tavsiye ederim..,1
Kargo cok h?zl? bir sekilde elime geldi ve gayette iyi cal?s?yor win10 kullan?yorum d?ger arkadaslar?n dedi?i gibide kurulumda zorlanmad?m. Tavs?ye ederim,1
"�r�n� yakla??k 3 ayd?r kullan?yorum bir yamu?unu g�rmedim, oyunlarda �ok i?ime yarad? fiyat? da uygun almak isteyene tavsiye ederim",1
Zay?f sinyal nedeniyle internete ba?lan?lamayan yerler ve uydu al?c?s? gibi WiFi deste?i olmayan cihazlar? internet ba?layabilmek i�in g�zel bir ��z�m. Evde kulland???m Fiber internet modeminin menzili d�?�k olmas? nedeniyle sorun ya?ad???m i�in ald?m. ?u anda evde hi� bir k�r nokta kalmad? b�t�n evde sorunsuz ba?lanabiliyorum. PS4 ile WiFi �zerinden ba?land???mda ya?ad???m zay?f sinyal ya da ba?lant?n?n kopmas? sorunlar?ndan kurtuldum. Bunun yan? s?ra sadece kablolu ba?lant? yap?labilen uydu al?c?m? evde kablo ��pl�?� istemedi?im i�in internete ba?layam?yordum. Bu cihaz sayesinde sadece 1 metrelik kablo ile bu i?i ��zebildim.,1
harika ara� tutu?u iyi m?knat?s �ok kuvvetli d�?m�yor.,1
�r�n� yaklas?k 5g�nd�r kullan?yorum bilgisayar?m a�?lma h?z? 4saniyeye d�?t� suan �ok memnunum ve bu �r�n i�in konusuyorum hepsiburadadan ucuz satan yer yok tek sorun ince olmas? hdd yuvas?n?n kal?nl???na g�re alman?z? tavsiye ederim ben ka??t s?k??t?rd?m :)) iyi al??veri?ler herkese,1
fiyat? �ok uygundu hepsiburada �ok g�zel indirim yapm?? malzemesi kaliteli pili �ok uzun gidiyor pil derdi kalmad? art?k... herkesin g�n�l rahatl???yla alaca?? bir �r�n....,1
"Yeni ald?m ve kullan?yorum. Memnun olmad???m pek bir?ey yok. Sadece kamera kalitesi 3.2mp kalitesini bile vermiyor. Dokunmatik ekran kullan??l? olmad???n? s�yleyen �ok yaz? okudum.Iphone nun kullan??l?l???na yeti?emese bile kullan?m? gayet iyi, sorun te?kil etmiyor. Di?er �zellikleri gayet iyi.",1
Fiyat?na g�re i?levleri olduk�a iyi. En �okta her bilek hareketini ad?m olarak alg?lamamas? ho?uma gitti.,1
Bir �ok kulakl?k denedim telefon g�r�?mesi bunun kadar iyi �?kmad? ke?ke titre?im daha kuvvetli olsayd? rakipleri gibi 1 kere ?arj ettim 4 g�nd�r kullan?yorum. Belirtmek isterim m�zik dinlemiyorum sadece telefon g�r�?mesi olarak kullan?yorum,1
"g�zel h?zl? sessiz ekonomik, �ok fonksiyonlu,fazlas?yla i? g�r�yor. te?ekk�rler hepsiburada.",1
�r�n bildirildi?i gibi h?zl? bir ?ekilde elime eksiksiz olarak ula?t?. Tak-�al??t?r �zelli?i sorunsuz olarak kullan?m? sa?lad?. Genel olarak d?? g�r�n�m� ??k duruyor. Veri al?? veri?i 3.0 h?z?n? size hissettiriyor. Bence fiyat fayda maliyeti olarak iyi bir �r�n.,1
gayet kullan??l? �ok memnun kald?m.te?ekk�rler hepsiburada,1
�r�n� daha bugun ald?m �ok harika bir m�kemmel bundan daha iyisi yok arkada?lar herkese tavsiye ederim hepsi burada com a sonsun tesekk�rler,1
"kaliteli �r�n, ayr?ca hepsi burada ya te?ekk�rler. normal kargo se�meme ra?men ak?am 21 de ald???m �r�n ertesi g�n 14 de hepsi burada ekibi taraf?ndan teslim edildi. s�per hizmet tekrar te?ekk�rler.",1
Rahat ve kullan??l?. seside �ok net tavsiye ederim. kula?a tam oturyor rahats?z etmiyor. ama ke?ke �ift kulakl?k olsayd?. ta??mas?da oldukca rahat,1
Fiyat?na g�re evde adsl kullan?m? i�in en uygun modem oldu?unu d�?�n�yorum. Kurulumu Web aray�z�nden yapmak �ok kolay. H?zl? kurulum sihirbaz? ile b�t�n temel ayarlar iki dakika i�inde bitmi? oluyor. WiFi �ekim g�c� iyi. Antenleri hafif sa?a ve sola yat?r?nca kapsama alan? biraz daha art?yor. WPS d�zg�n �al???yor. Tasar?m?n?n ho? oldu?unu d�?�n�yorum bu fiyat segmentinde olan di?er modellere g�re. Daha ne olsun bu fiyata? �ok rahatl?kla tavsiye ediyorum. Hepsiburada.com a ayr?ca te?ekk�r ediyorum iki g�n i�inde ula?t?rd?klar? i�in.,1
daha �nce kullandigim bluetooth kulakl?klara g�re kullan?m? �ok daha rahat. ses kalitesi kesinlikle m�kemmel. sadece konustugum insanlar �evre seslerinin hepsini duymaktan ?ikayet�i. herkese tavsiye ederim.,1
Y?llard?r Logitechin mouselar?n? kullan?r?m. ?u ana kadar hi� yar? yolda kalmad?m. Laptobum i�in zaten bir kablosuz Logitech farem var. Bu �r�n� de yeni tablet bilgisayar?m i�in ald?m. Fiyat/performans olarak �ok iyi bir �r�n. Teredd�t etmeden alabilirsiniz.,1
�r�n elime bug�n ula?t? �ar?amba ak?am? istedim cumartesi 1 de geldi . 4 y?ld?z vermemin sebebi bu onun disinda 1 aydir arastirdigim telefondu telefon 16 gb ama size 10 gb geliyor sistem falan yer kapliyor baya oyun y�kledi ve kasma falan yok.Bataryasi enfes 6 saattir oynuyorum araliksiz %20 gitti.ve cok ince.tft ekran hic farkettitmedi.Ilk ba?larda alsammi diye kararsiz kalmistim sonra aldim hic tedirgin olmayin mukemmel bir telefon siyah rengini aldim bana gore hos duruyor . Simdilik soyleyeceklerim bunlar sonra daha detayli anlatacagim,1
2 katl? evimin �st kat?nda wifi internet �ekmiyordu alt katta ki modemden interneti al?p �st kata da??t?yor kesinlikle al?n derim.,1
evde kullanmas? i�in ye?enime ald?m.uzun zamand?r kullan?yor ve �ok memnun.bir ka� g�n �nce kendi mausum da ar?zalan?nca bakt?m ki fiyatta uygun olunca d�?�nmeden kendim i�in de bir tane sipari? verdim.markas? zaten duyulmad?k bir marka de?il.ihtiyac? olanlar i�in hem marka hemde fiyat olarak al?nabilecek bir �r�n.,1
�r�n bug�n elime ula?t? bir s?k?nt?s? yok gayet iyi lazeri �ok k?s?k olmas?da pilin ge� bitmesi i�in �ok iyi �neririm.siteye �ok t?kler,1
Biraz gecikmeli de olsa �r�n bug�n elime ge�ti.K���k ve kullan??l? fiyat performans a�?s?ndan olduk�a ba?ar?l? bir �r�n.G�n�l rahatl???yla alabilirsiniz.,1
bu fiyata alabilce?iniz en iyi mousedur herhalde ne de olsa logitech. on numara be? y?ld?z. te?ekk�rler tebrikler hepsi burada. com,1
�r�nden 5 adet ald?m.daha �nce kulland?g?m i�in �r�n�n kalitesinden memnunum.h?zl? kargo.tesekk�rler hepsiburada.,1
ekonomik olsun i?imi g�rs�n diyen herkese tavsiye ederim �dev �?karmak i�in yeterli,1
Telefon t�m ihtiya�lar? karsiliyor. Bu fiyata iyi kalite. kargo 1 g�nde geldi. iicinden kilif vs cikiyor. tavsiye ederim.,1
"bir ev bilgisayar?n?n ihtiyac?n? kar??layabilecek yap?da, olduk�a k���k laptop yan?nda rahat�a ta??nabilir, i�inde usb i�in bir b�l�m var zaten minicik bir al?c?s? var, oraya koyup ta??rsan?z kaybetme korkunuz da kalmaz, almay? d�?�nenler �ekinmeden alabilirler.",1
"telefonu 10 g�nd�r kullan?yorum. Fiyat?na g�re iyi. orta seviye ve kameras? iyi bir telefon ar?yordum, bu telefonda karar k?ld?m. gereksiz uygulamalar? sevmiyorsan?z ve bol oyun kurmayacaksan?z dahili haf?za yetecektir. ben �zellikle kameras? i�in tercih ettim. �n kamera uygun ???kta �ok iyi ama arka ???k �ok oldu?unda a??r? parlak �ekiyor. bir�ok ki?inin aksine arka kameray? daha �ok be?endim. ?arj? denildi?i gb iki g�n de?il, 1,5 g�n gidiyor. h?z, aray�z ve kullan?m kolayl???, tasar?m di?er art? y�nleri. ke?ke h?l? ?arj da olsayd?. 1000 - 1500 tl band?nda telefon arayanlar i�in en iyi se�imlerden biri.",1
�r�n elime 15 saatte h?zl?express ile ula?t?..�r�n�n kalitesine gelirsek harika.Hassasiyeti olsun ele oturmas? olsun ve dpi ayarlar? olsun bunlar? g�z �n�nde bulundurarak 5 y?ld?z veriyorum.Ger�ekten kaliteli bir �r�n.?u anl?k bir s?k?nt?m yok gayet g�zel ve ak?c? bir ?ekilde kullan?yorum.Tu?lara t?klad???mda tu? hassasiyeti zaten tart???lmaz.Ger�ekten karars?z kald?ysan?z ve b�t�eniz yetersizse bu �r�n� kesinlikle al?n.150 Liral?k ?i?ik fiyatl? firmalar?n mouseleri ile aras?nda pek bir fark g�remedim.Marka tak?nt?n?z yoksa bu �r�n tam size g�re olacakt?r.��nk� kendisi tam bir f/p canavar?.Te?ekk�rler -Everest ve -Hepsiburada..Kalitelerini konu?turmu?lar..,1
Bir sikinti yok. Hizli geldi.,1
Zaten Telefon iyi.Ancak Hepsi burada com dahada iyi.Sipari? verdikten 18 saat sonre elime ge�ti.Bu h?za ba?ka ne s�ylenebilirki.Te?ekk�rler Hepsiburada .com,1
"GENELDE SAMSUNG TELEFONLARIN, �ZELL?K VE PERFORMANSLARINA G�RE BENZER �R�NLERDEN DAHA PAHALI OLDU?UNU D�?�N�YORUM ANCAK BU MODEL, AKS?NE F?YATINDAN FAZLASINI SUNUYOR BENCE... TAVS?YE EDER?M. �R�N PROBLEMS?Z B?R ?EK?LDE GELD?.",1
Boyut olarak kredi kart?ndan 1-2 cm b�y�k ve geni? kal?nl??? 2 cm kadar.Biraz a??rl??? var. Geldi?inde %25 lik doluluk oran? vard?.Uzun yol seyahatlerinde olmazsa olmazlardan bence. Fiyat? di?er power banklara g�re olduk�a uygun.,1
G�zel ?irin biley i?imi g�r�yor te?ekk�rler,1
arabamda teyibimle bir b�t�n gibi oldu te?ekk�rler,1
g�zel �r�n.f/p a�?s?ndan �ok iyi ve uygun fiyat.,1
Daha �nce kullanm?? oldu?um modemden sonra gayet iyi geldi. Kopma problemi ortadan kalkt?. �ekim �ok daha iyi. Paras?n? hak ediyor,1
ak?ll? cihazlar?n vazge�ilmezi sd kartlar i�inde f/k oran? s�per bi �r�n,1
"�r�n bir g�nde sorunsuz bir?ekilde elime ula?t?, �nceleri balkonda sinyal alamazken ?imdi son seviyede �ekiyor.Y?ld?zlar? sonuna kadar hak eden bir cihaz.",1
Kesinlikle �ok g�zel kullan??l? ve kaliteli bir �r�n bekledi?imden daha kaliteli �?kt? beklentileri kar??l?yor. Alacaklara tavsiye ederim. Hepsi burada coma te?ekk�rler!,1
